Rank	Confidence	Ground	Label	Comments	Tuple
19	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16698)
20	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16699)
21	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16700)
22	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16701)
23	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16702)
24	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16703)
25	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16704)
26	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16706)
27	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16707)
28	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16709)
29	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16710)
30	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16717)
31	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16718)
32	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16720)
33	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16722)
34	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16731)
35	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16732)
36	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16734)
37	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16735)
38	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16740)
39	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16741)
40	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16760)
41	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16763)
42	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16764)
43	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16765)
44	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16799)
45	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16800)
46	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16801)
47	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16814)
48	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16817)
49	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16818)
50	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16877)
51	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16878)
52	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16881)
53	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16884)
54	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16886)
55	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16889)
56	0.761415	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16904)
57	0.729485	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_length_der-12155)
58	0.722206	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,yysyntax_error-15515)
59	0.678498	TrueGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_ltostr-10264)
60	0.634493	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,yysyntax_error-15471)
61	0.634493	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,yysyntax_error-15472)
62	0.584026	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_set_value-10110)
63	0.575	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_length_der-12144)
64	0.575	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_length_der-12145)
65	0.575	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_length_der-12151)
66	0.575	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_length_der-12152)
67	0.575	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_length_der-12153)
68	0.562399	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_insert_tag_der-14801)
69	0.562399	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_insert_tag_der-14824)
70	0.562399	TrueGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_ltostr-10260)
71	0.562399	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_ltostr-10266)
72	0.543944	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12209)
73	0.543944	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12211)
74	0.543944	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12226)
75	0.543944	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12227)
76	0.543944	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12228)
77	0.543944	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12230)
78	0.525416	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,yysyntax_error-15519)
79	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16682)
80	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16686)
81	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16687)
82	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16690)
83	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16691)
84	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16712)
85	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16713)
86	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16714)
87	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16715)
88	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16723)
89	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16724)
90	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16725)
91	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16726)
92	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16736)
93	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16737)
94	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16738)
95	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16746)
96	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16767)
97	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16776)
98	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16782)
99	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16785)
100	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16788)
101	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16791)
102	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16794)
103	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16797)
104	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16802)
105	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16803)
106	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16804)
107	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16805)
108	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16809)
109	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16811)
110	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16819)
111	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16820)
112	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16821)
113	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16822)
114	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16823)
115	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16825)
116	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16826)
117	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16827)
118	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16828)
119	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16829)
120	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16830)
121	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16831)
122	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16832)
123	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16833)
124	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16834)
125	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16835)
126	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16836)
127	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16837)
128	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16838)
129	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16841)
130	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16843)
131	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16844)
132	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16845)
133	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16846)
134	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16848)
135	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16850)
136	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16853)
137	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16854)
138	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16855)
139	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16857)
140	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16859)
141	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16861)
142	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16862)
143	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16864)
144	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16866)
145	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16868)
146	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16869)
147	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16871)
148	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16879)
149	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16882)
150	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16887)
151	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16892)
152	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16893)
153	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16894)
154	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16895)
155	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16896)
156	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16897)
157	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16911)
158	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16913)
159	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16945)
160	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16947)
161	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16965)
162	0.518396	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16983)
163	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16685)
164	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16733)
165	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16766)
166	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16770)
167	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16773)
168	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16779)
169	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16824)
170	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16840)
171	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16849)
172	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16852)
173	0.518395	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16899)
174	0.50473	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_ordering_set_of-15026)
175	0.46575	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_length_der-12108)
176	0.46575	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_length_der-12109)
177	0.46575	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_length_der-12124)
178	0.46575	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_length_der-12125)
179	0.453584	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_find_node-10000)
180	0.453584	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_find_node-9999)
181	0.449112	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_ordering_set_of-15033)
182	0.441824	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,yysyntax_error-15475)
183	0.441824	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,yysyntax_error-15480)
184	0.440595	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12175)
185	0.440595	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12176)
186	0.440595	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12203)
187	0.440595	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12204)
188	0.419901	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16594)
189	0.4199	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16593)
190	0.384611	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_get_tag_der-12221)
191	0.373623	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_ordering_set_of-15028)
192	0.373623	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,hash_pjw_bare-8242)
193	0.353033	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_tag_der-14509)
194	0.353033	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_length_der-14486)
195	0.353033	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_length_der-14492)
196	0.353033	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,yysyntax_error-15483)
197	0.319578	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16915)
198	0.319578	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16916)
199	0.319578	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16917)
200	0.319578	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16919)
201	0.319578	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_yyparse-16953)
202	0.313811	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_strerror-10761)
203	0.313811	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,main-17704)
204	0.313811	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,main-17713)
205	0.313811	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,main-17716)
206	0.313811	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,main-17717)
207	0.313811	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,main-17720)
208	0.313811	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,main-17721)
209	0.313811	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,main-17724)
210	0.313811	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,tolower-8261)
211	0.313811	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,toupper-8270)
212	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13399)
213	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13400)
214	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13401)
215	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13402)
216	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13513)
217	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13514)
218	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13517)
219	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13518)
220	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13519)
221	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13520)
222	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13551)
223	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13552)
224	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13553)
225	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13554)
226	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13581)
227	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13582)
228	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13583)
229	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13584)
230	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13615)
231	0.302634	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,asn1_der_decoding2-13616)
232	0.302203	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_ordering_set_of-14967)
233	0.302203	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_ordering_set_of-14968)
234	0.290822	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_check_identifier-10613)
235	0.290822	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_check_identifier-10621)
236	0.290822	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,_asn1_check_identifier-10633)
237	0.254187	FalseGround	Unlabelled	SPOkGoodGood	Alarm(_G_-ENTRY,safe_memset-9974)
